Date;AMZN;NFLX;PFE;AAPL;NKE
01/02/2016;574.809998;94.089996;23.479630;22.301582;59.697193
02/02/2016;552.099976;91.489998;23.456278;21.850603;59.120644
03/02/2016;531.070007;90.739998;23.322649;22.283085;59.063934
04/02/2016;536.260010;89.709999;22.795988;22.462126;56.871132
05/02/2016;502.130005;82.790001;22.819571;21.862209;54.035599
08/02/2016;488.100006;83.320000;22.450113;22.092409;52.022385
09/02/2016;482.070007;86.129997;22.874592;22.087757;52.627304
10/02/2016;490.480011;88.449997;23.181162;21.920340;54.262451
11/02/2016;503.820007;86.349998;22.898178;21.787796;52.929756
12/02/2016;507.079987;87.400002;23.078970;21.855232;53.326721
16/02/2016;521.099976;89.050003;23.432701;22.471428;54.621616
17/02/2016;534.099976;94.760002;23.291204;22.815565;54.980778
18/02/2016;525.000000;90.489998;23.228329;22.383070;55.387203
19/02/2016;534.900024;89.230003;23.181162;22.331917;56.058281
22/02/2016;559.500000;91.930000;23.621361;22.527231;56.871132
23/02/2016;552.940002;89.120003;23.550610;22.018002;56.908928
24/02/2016;554.039978;91.610001;23.597775;22.345863;57.088516
25/02/2016;555.150024;94.529999;24.045830;22.499331;58.959965
26/02/2016;555.229980;94.790001;23.762852;22.534208;59.167908
29/02/2016;552.520020;93.410004;23.322649;22.483057;58.213272
01/03/2016;579.039978;98.300003;23.613495;23.375963;59.470360
02/03/2016;580.210022;97.610001;23.566334;23.427116;58.808739
03/03/2016;577.489990;97.930000;23.495590;23.601511;58.249649
04/03/2016;575.140015;101.580002;23.354097;23.952627;58.050648
07/03/2016;562.799988;95.489998;23.416979;23.687551;56.145950
08/03/2016;560.260010;96.230003;23.078970;23.492224;56.676613
09/03/2016;559.469971;98.000000;23.377676;23.513155;55.274147
10/03/2016;558.929993;97.360001;23.259768;23.524775;55.795338
11/03/2016;569.609985;97.660004;23.975088;23.778234;56.932465
14/03/2016;573.369995;98.129997;23.660664;23.838688;57.624229
15/03/2016;577.020020;97.860001;23.220463;24.317701;58.183319
16/03/2016;574.270020;99.349998;22.827431;24.640911;58.619221
17/03/2016;559.440002;99.720001;23.063255;24.601379;59.870068
18/03/2016;552.080017;101.120003;23.149717;24.629284;59.690014
21/03/2016;553.979980;101.059998;23.637081;24.626959;61.329388
22/03/2016;560.479980;99.839996;23.880758;24.815302;61.499962
23/03/2016;569.630005;99.589996;23.731407;24.678110;59.168831
24/03/2016;582.950012;98.360001;23.644939;24.571148;58.420227
28/03/2016;579.869995;101.209999;23.409119;24.459534;58.126457
29/03/2016;593.859985;104.129997;23.621361;25.038527;58.268597
30/03/2016;598.690002;102.190002;23.637081;25.475679;58.789787
31/03/2016;593.640015;102.230003;23.299070;25.343138;58.249649
01/04/2016;598.500000;105.699997;23.613495;25.575666;58.363358
04/04/2016;593.190002;104.349998;24.148024;25.838421;56.828239
05/04/2016;586.140015;104.940002;24.651110;25.533810;56.543941
06/04/2016;602.080017;104.830002;25.885231;25.801216;57.150417
07/04/2016;591.429993;104.449997;25.751604;25.238501;57.140942
08/04/2016;594.599976;103.809998;25.547228;25.266407;56.307041
11/04/2016;595.929993;102.680000;25.067722;25.350115;54.885624
12/04/2016;603.169983;106.980003;25.122749;25.680305;55.482620
13/04/2016;614.820007;109.650002;25.578667;26.052345;56.458664
14/04/2016;620.750000;110.419998;25.665136;26.066298;56.373379
15/04/2016;625.890015;111.510002;25.547228;25.543112;56.382851
18/04/2016;635.349976;108.400002;25.633696;24.992023;56.449181
19/04/2016;627.900024;94.339996;25.853790;24.859484;56.439720
20/04/2016;632.989990;96.769997;26.121058;24.910643;56.496571
21/04/2016;631.000000;94.980003;26.128920;24.640911;56.932465
22/04/2016;620.500000;95.900002;26.152498;24.573479;56.316517
25/04/2016;626.200012;93.559998;26.105337;24.433960;56.108047
26/04/2016;616.880005;92.430000;25.979563;24.264212;56.420753
27/04/2016;606.570007;91.040001;25.940260;22.745811;56.164894
28/04/2016;602.000000;90.279999;25.869516;22.050558;55.473156
29/04/2016;659.590027;90.029999;25.712297;21.797100;55.852184
02/05/2016;683.849976;93.110001;25.783049;21.773848;56.468136
03/05/2016;671.320007;91.540001;26.490507;22.131937;56.401802
04/05/2016;670.900024;90.790001;26.254686;21.901741;56.013275
05/05/2016;659.090027;89.370003;26.388323;21.812840;55.141483
06/05/2016;673.950012;90.839996;26.396175;21.691189;55.368912
09/05/2016;679.750000;90.540001;26.584839;21.707569;55.643719
10/05/2016;703.070007;92.889999;26.569113;21.854948;56.098568
11/05/2016;713.229980;90.019997;26.299459;21.642059;54.023293
12/05/2016;717.929993;87.739998;26.323256;21.134403;54.951962
13/05/2016;709.919983;87.879997;26.323256;21.176514;54.307587
16/05/2016;710.659973;89.120003;26.473940;21.962561;54.146500
17/05/2016;695.270020;88.629997;26.196358;21.871321;54.108589
18/05/2016;697.450012;90.500000;26.307386;22.121643;53.179920
19/05/2016;698.520020;89.550003;26.473940;22.037428;54.051731
20/05/2016;702.799988;92.489998;26.759462;22.276043;53.521065
23/05/2016;696.750000;94.889999;26.703945;22.559116;53.056740
24/05/2016;704.200012;97.889999;27.044979;22.903015;53.625301
25/05/2016;708.349976;100.199997;27.243258;23.305397;53.056740
26/05/2016;714.909973;102.809998;27.306711;23.490213;52.914604
27/05/2016;712.239990;103.300003;27.449461;23.476171;53.246258
31/05/2016;722.789978;102.570000;27.520842;23.361542;52.327084
01/06/2016;719.440002;101.510002;27.560499;23.034023;52.052273
02/06/2016;728.239990;101.250000;27.655678;22.860905;51.824177
03/06/2016;725.539978;99.589996;27.512915;22.907692;50.797779
06/06/2016;726.729980;100.739998;27.703262;23.073790;51.605591
07/06/2016;723.739990;99.889999;27.631874;23.167370;50.892807
08/06/2016;726.640015;97.860001;27.957056;23.146317;51.434521
09/06/2016;727.650024;97.089996;28.004644;23.312412;52.213837
10/06/2016;717.909973;93.750000;27.988775;23.120579;52.375397
13/06/2016;715.239990;93.849998;27.552568;22.772001;52.185326
14/06/2016;719.299988;94.120003;27.750845;22.800076;51.434521
15/06/2016;714.260010;94.290001;27.592220;22.725216;51.615097
16/06/2016;717.510010;95.440002;27.560499;22.821135;50.816776
17/06/2016;706.390015;94.449997;27.140154;22.301785;51.044872
20/06/2016;714.010010;93.800003;27.362219;22.247978;51.662617
21/06/2016;715.820007;90.989998;27.560499;22.437468;52.052265
22/06/2016;710.599976;90.010002;27.338427;22.353247;51.862198
23/06/2016;722.080017;91.660004;27.433599;22.481915;51.434521
24/06/2016;698.960022;88.440002;26.941877;21.850271;49.980446
27/06/2016;691.359985;85.330002;26.807047;21.532110;49.315182
28/06/2016;707.950012;87.970001;27.314634;21.894722;50.455635
29/06/2016;715.599976;91.059998;27.766705;22.084213;52.394402
30/06/2016;715.619995;91.480003;27.925329;22.364946;52.460938
01/07/2016;725.679993;96.669998;28.210852;22.432791;52.850578
05/07/2016;728.099976;97.910004;28.401196;22.222239;52.460938
06/07/2016;737.609985;94.599998;28.440847;22.348570;53.031158
07/07/2016;736.570007;95.099998;28.369469;22.444483;53.145210
08/07/2016;745.809998;97.059998;28.647053;22.617603;53.905518
11/07/2016;753.780029;94.669998;28.670853;22.687780;54.010052
12/07/2016;748.210022;95.970001;28.742229;22.790722;55.179020
13/07/2016;742.630005;96.430000;28.797749;22.662050;55.112492
14/07/2016;741.200012;98.019997;29.281542;23.111225;55.587685
15/07/2016;735.440002;98.389999;29.162577;23.108885;54.998444
18/07/2016;736.070007;98.809998;29.059479;23.354523;54.874901
19/07/2016;739.950012;85.839996;29.059479;23.363882;54.893906
20/07/2016;745.719971;87.910004;29.091196;23.384943;54.893906
21/07/2016;744.429993;85.989998;29.114996;23.260948;54.162121
22/07/2016;744.859985;85.889999;29.138783;23.080814;53.915012
25/07/2016;739.609985;87.660004;29.170504;22.772001;54.304676
26/07/2016;735.590027;91.410004;29.210159;22.615261;53.572872
27/07/2016;736.669983;92.040001;29.226025;24.084423;53.021660
28/07/2016;752.609985;91.650002;29.083269;24.409603;52.698528
29/07/2016;758.809998;91.250000;29.257750;24.379189;52.746052
01/08/2016;767.739990;94.370003;29.590855;24.809647;52.660511
02/08/2016;760.580017;93.559998;28.861195;24.442360;52.194828
03/08/2016;754.640015;93.099998;28.221437;24.748821;52.033260
04/08/2016;760.770020;93.440002;28.109482;24.901709;52.071278
05/08/2016;765.979980;97.029999;28.341389;25.280399;53.078678
08/08/2016;766.559998;95.110001;27.933542;25.489735;53.202240
09/08/2016;768.309998;93.989998;28.053497;25.593224;53.002647
10/08/2016;768.559998;93.930000;28.093483;25.402708;52.394402
11/08/2016;771.239990;95.889999;28.109482;25.386244;53.915012
12/08/2016;772.559998;96.589996;27.973532;25.445040;53.648903
15/08/2016;768.489990;95.309998;28.077490;25.750818;53.953026
16/08/2016;764.039978;95.120003;27.821583;25.727297;54.057579
17/08/2016;764.630005;96.370003;28.101475;25.689667;54.038563
18/08/2016;764.460022;96.160004;28.141464;25.656736;54.371189
19/08/2016;757.309998;95.870003;27.973532;25.722595;55.977337
22/08/2016;759.479980;95.260002;27.861570;25.522665;55.749249
23/08/2016;762.450012;95.940002;28.061501;25.602634;56.661617
24/08/2016;757.250000;95.180000;27.845575;25.409765;57.231842
25/08/2016;759.219971;97.320000;27.805593;25.301565;56.300472
26/08/2016;769.000000;97.580002;27.845575;25.153379;56.072369
29/08/2016;771.289978;97.300003;28.077490;25.125162;55.720737
30/08/2016;767.580017;97.449997;27.893562;24.932287;55.121994
31/08/2016;769.159973;97.449997;27.829588;24.955809;54.779861
01/09/2016;770.619995;97.379997;27.733622;25.103992;55.790073
02/09/2016;772.440002;97.379997;27.805593;25.339201;55.294495
06/09/2016;788.869995;100.089996;27.805593;25.332144;54.713146
07/09/2016;784.479980;99.150002;27.861570;25.487383;55.008587
08/09/2016;784.059998;99.660004;27.765604;24.819384;53.531395
09/09/2016;760.140015;96.500000;27.269794;24.257231;52.730858
12/09/2016;771.489990;99.050003;27.709627;24.800570;53.378914
13/09/2016;761.010010;96.089996;27.221809;25.390945;52.768982
14/09/2016;761.090027;97.010002;27.141838;26.289452;52.540257
15/09/2016;769.690002;97.339996;27.301785;27.183249;52.864277
16/09/2016;778.520020;99.480003;27.141838;27.030363;52.587898
19/09/2016;775.099976;98.059998;26.909927;26.715181;52.368710
20/09/2016;780.219971;98.250000;27.037882;26.712826;52.292461
21/09/2016;789.739990;94.879997;27.413742;26.708122;52.740391
22/09/2016;804.700012;95.830002;27.309776;26.959799;52.807098
23/09/2016;805.750000;95.940002;27.397743;26.510548;52.559319
26/09/2016;799.159973;94.559998;26.901932;26.550533;51.844551
27/09/2016;816.109985;97.070000;27.053873;26.599924;52.740391
28/09/2016;828.719971;97.480003;27.181828;26.802208;50.748569
29/09/2016;829.049988;96.669998;26.646030;26.385885;49.709770
30/09/2016;837.309998;98.550003;27.085861;26.590519;50.176746
03/10/2016;836.739990;102.629997;26.933916;26.465857;50.195801
04/10/2016;834.030029;102.339996;26.965904;26.578756;49.690701
05/10/2016;844.359985;106.279999;27.109856;26.590519;49.671650
06/10/2016;841.659973;105.070000;26.909927;26.788094;49.585873
07/10/2016;839.429993;104.820000;26.837957;26.828075;49.357147
10/10/2016;841.710022;103.330002;26.877939;27.296154;49.357147
11/10/2016;831.000000;100.589996;26.494085;27.354954;49.385731
12/10/2016;834.090027;99.500000;26.446104;27.599573;49.976608
13/10/2016;829.280029;100.230003;26.198195;27.514896;49.585873
14/10/2016;822.960022;101.470001;26.118227;27.667780;49.195137
17/10/2016;812.950012;99.800003;25.990273;27.648966;48.632851
18/10/2016;817.650024;118.790001;26.142216;27.630150;48.813931
19/10/2016;817.690002;121.870003;26.070242;27.547821;49.366676
20/10/2016;810.320007;123.349998;26.022264;27.533712;49.452450
21/10/2016;818.989990;127.500000;25.734367;27.425516;49.338081
24/10/2016;838.090027;127.330002;25.694380;27.672491;49.433388
25/10/2016;835.179993;126.510002;25.814337;27.813614;48.651909
26/10/2016;822.590027;126.970001;25.910303;27.187952;49.528694
27/10/2016;818.359985;126.470001;25.974277;26.926868;49.452450
28/10/2016;776.320007;126.570000;25.534445;26.748108;49.576344
31/10/2016;789.820007;124.870003;25.358507;26.705769;47.822777
01/11/2016;785.409973;123.300003;24.846701;26.223593;47.289085
02/11/2016;765.559998;122.339996;24.494831;26.247110;47.384392
03/11/2016;767.030029;122.139999;23.903055;25.965776;47.393913
04/11/2016;755.049988;122.029999;23.991016;25.731720;47.613117
07/11/2016;784.929993;124.580002;24.294903;26.102900;48.518490
08/11/2016;787.750000;124.339996;24.230295;26.256563;48.680508
09/11/2016;771.880005;122.190002;25.942570;26.214012;48.718624
10/11/2016;742.380005;115.419998;27.049084;25.483482;48.022915
11/11/2016;739.010010;114.779999;26.322174;25.634789;48.385067
14/11/2016;719.070007;113.379997;26.152563;24.991735;47.851368
15/11/2016;743.239990;113.589996;26.031412;25.322718;47.775124
16/11/2016;746.489990;115.190002;25.813337;26.003603;48.299297
17/11/2016;756.400024;115.029999;25.627575;25.994146;49.166550
18/11/2016;760.159973;115.209999;25.425652;26.020147;48.699570
21/11/2016;780.000000;117.959999;25.498343;26.414972;48.871109
22/11/2016;785.330017;118.040001;25.304499;26.431519;49.280899
23/11/2016;780.119995;117.690002;25.377195;26.296761;48.928288
25/11/2016;780.369995;117.410004;25.595266;26.429152;49.099834
28/11/2016;766.770020;116.930000;25.474117;26.377140;48.613792
29/11/2016;762.520020;117.510002;25.781033;26.351133;48.251644
30/11/2016;750.570007;117.000000;25.958719;26.128902;47.717949
01/12/2016;743.650024;117.220001;25.409500;25.885395;48.444851
02/12/2016;740.340027;120.809998;25.546804;25.982323;48.263126
05/12/2016;759.359985;119.160004;25.514500;25.795553;49.592617
06/12/2016;764.719971;124.570000;25.490269;25.994146;48.368347
07/12/2016;770.419983;125.389999;25.191427;26.249474;49.831726
08/12/2016;767.330017;123.239998;24.989506;26.507175;49.305676
09/12/2016;768.659973;122.879997;25.603342;26.939817;49.468281
12/12/2016;760.119995;122.830002;26.168718;26.786144;49.296116
13/12/2016;774.340027;123.779999;26.516020;27.232977;50.023018
14/12/2016;768.820007;123.440002;26.507940;27.232977;49.535233
15/12/2016;761.000000;125.000000;26.451399;27.381918;49.056992
16/12/2016;757.770020;124.220001;26.524096;27.417383;48.703110
19/12/2016;766.000000;125.449997;26.516020;27.575779;48.636154
20/12/2016;771.219971;125.120003;26.532171;27.649071;49.535233
21/12/2016;770.599976;126.500000;26.168718;27.675074;50.023018
22/12/2016;766.340027;125.580002;26.120258;27.493036;49.869984
23/12/2016;760.590027;125.589996;26.233330;27.547411;49.650013
27/12/2016;771.400024;128.350006;26.273714;27.722363;49.056992
28/12/2016;772.130005;125.889999;26.128332;27.604153;48.798756
29/12/2016;765.150024;125.330002;26.241405;27.597061;48.837013
30/12/2016;749.869995;123.800003;26.233330;27.381918;48.617027
03/01/2017;753.669983;127.489998;26.653324;27.459938;49.716949
04/01/2017;757.179993;129.410004;26.887548;27.429203;50.759506
05/01/2017;780.450012;131.809998;27.146002;27.568691;50.749939
06/01/2017;795.989990;131.070007;27.041008;27.876030;51.562931
09/01/2017;796.919983;130.949997;27.032928;28.131361;51.056004
10/01/2017;795.900024;129.889999;27.008699;28.159733;50.797768
11/01/2017;799.020020;130.500000;26.516020;28.311039;50.396038
12/01/2017;813.640015;129.179993;26.330248;28.192831;50.118668
13/01/2017;817.140015;133.699997;26.265636;28.143188;50.616032
17/01/2017;809.719971;132.889999;25.894106;28.370150;51.314251
18/01/2017;807.479980;133.259995;25.869871;28.367781;50.950787
19/01/2017;809.039978;138.410004;25.603342;28.318136;50.625599
20/01/2017;808.330017;138.600006;25.659882;28.370150;50.883850
23/01/2017;817.880005;137.389999;25.409500;28.389057;50.922100
24/01/2017;822.440002;140.110001;25.159119;28.363052;51.122952
25/01/2017;836.520020;139.520004;25.272194;28.814610;51.515110
26/01/2017;839.150024;138.960007;25.264120;28.828796;51.314251
27/01/2017;835.770020;142.449997;25.377195;28.831160;50.874275
30/01/2017;830.380005;141.220001;25.288347;28.755507;50.769077
31/01/2017;823.479980;140.710007;25.627575;28.689308;50.596901
01/02/2017;832.349976;140.779999;25.839710;30.438799;50.711685
02/02/2017;839.950012;139.199997;25.888662;30.386791;50.501255
03/02/2017;810.200012;140.250000;26.182394;30.516821;50.080414
06/02/2017;807.640015;140.970001;26.296619;30.802887;50.501255
07/02/2017;812.500000;144.000000;26.174232;31.096045;50.510818
08/02/2017;819.710022;144.740005;26.223183;31.216612;51.534233
09/02/2017;821.359985;144.139999;26.419001;31.442188;52.901981
10/02/2017;827.460022;144.820007;26.394524;31.370947;53.772366
13/02/2017;836.530029;143.199997;26.606663;31.648762;53.648026
14/02/2017;836.390015;140.820007;26.720882;32.059544;53.992344
15/02/2017;842.700012;142.270004;27.340973;32.175884;54.174076
16/02/2017;844.140015;142.009995;27.430721;32.137894;53.839310
17/02/2017;845.070007;142.220001;27.430721;32.225754;54.279282
21/02/2017;856.440002;142.600006;27.430721;32.458447;54.862728
22/02/2017;855.609985;143.860001;27.406246;32.555794;55.704418
23/02/2017;852.190002;142.779999;27.789726;32.418076;54.891426
24/02/2017;845.239990;143.250000;27.952898;32.448948;55.340961
27/02/2017;848.640015;143.410004;27.969221;32.513054;55.178360
28/02/2017;845.039978;142.130005;27.838676;32.527302;54.671436
01/03/2017;853.080017;142.649994;28.083452;33.192142;55.427040
02/03/2017;848.909973;139.529999;28.156879;32.995064;55.455830
03/03/2017;849.880005;139.139999;28.165035;33.189762;54.400429
06/03/2017;846.609985;141.940002;28.026333;33.085289;54.467606
07/03/2017;846.020020;141.429993;27.732613;33.128029;54.256523
08/03/2017;850.500000;140.320007;27.667337;33.004562;54.218143
09/03/2017;853.000000;140.529999;27.781561;32.928577;54.074230
10/03/2017;852.460022;140.889999;27.830519;33.037796;54.141388
13/03/2017;854.590027;143.520004;27.830519;33.052044;54.371658
14/03/2017;852.530029;143.190002;27.920267;33.002182;54.956909
15/03/2017;852.969971;145.250000;28.254789;33.351227;55.321503
16/03/2017;853.419983;144.389999;28.091606;33.405842;55.263935
17/03/2017;852.309998;145.110001;28.001856;33.239635;55.455830
20/03/2017;856.969971;145.830002;28.050808;33.588676;56.300133
21/03/2017;843.200012;142.419998;27.944742;33.204002;55.657303
22/03/2017;848.059998;142.649994;28.124235;33.579170;51.733189
23/03/2017;847.380005;141.839996;27.977377;33.460449;53.124378
24/03/2017;845.609985;142.020004;27.740767;33.393963;54.074230
27/03/2017;846.820007;144.059998;27.887634;33.450958;53.661671
28/03/2017;856.000000;145.169998;27.871307;34.144287;54.323685
29/03/2017;874.320007;146.470001;28.010017;34.220264;54.381241
30/03/2017;876.340027;148.059998;28.026333;34.175156;53.767204
31/03/2017;886.539978;147.809998;27.912109;34.111042;53.469780
03/04/2017;891.510010;146.919998;27.936584;34.120541;53.306679
04/04/2017;906.830017;145.500000;28.018179;34.374607;52.807762
05/04/2017;909.280029;143.619995;27.895792;34.196522;52.750202
06/04/2017;898.280029;143.740005;27.830519;34.111042;52.903702
07/04/2017;894.880005;143.110001;27.822355;34.035061;52.874924
10/04/2017;907.039978;143.850006;27.773403;33.994701;52.673443
11/04/2017;902.359985;144.350006;27.683655;33.629044;52.692631
12/04/2017;896.229980;143.830002;27.675495;33.669403;53.316269
13/04/2017;884.669983;142.919998;27.642859;33.491325;53.095596
17/04/2017;901.989990;147.250000;27.740767;33.676521;53.959095
18/04/2017;903.780029;143.360001;27.610220;33.526943;53.834366
19/04/2017;899.200012;139.759995;27.422564;33.403461;53.594498
20/04/2017;902.059998;141.179993;27.528633;33.821369;54.112602
21/04/2017;898.530029;142.869995;27.447042;33.780998;53.584908
24/04/2017;907.409973;143.830002;27.528633;34.106297;53.220325
25/04/2017;907.619995;152.160004;27.544949;34.317619;53.201134
26/04/2017;909.289978;150.169998;27.618383;34.115788;52.922894
27/04/2017;918.380005;153.080002;27.626537;34.141903;53.220325
28/04/2017;924.989990;152.199997;27.675495;34.108673;53.162758
01/05/2017;948.229980;155.350006;27.561270;34.804371;52.759789
02/05/2017;946.940002;156.449997;27.422564;35.025200;52.836540
03/05/2017;941.030029;155.589996;27.308336;34.918350;52.318439
04/05/2017;937.530029;157.250000;27.292019;34.792503;52.260880
05/05/2017;934.150024;156.600006;27.316496;35.369492;51.761967
08/05/2017;949.039978;156.380005;27.292019;36.331139;52.097771
