Date;AMZN;NFLX;PFE;AAPL;NKE
09/05/2017;952.820007;157.460007;27.234903;36.563831;52.663837
10/05/2017;948.950012;160.279999;27.210192;36.390495;52.347225
11/05/2017;947.619995;158.539993;27.218428;36.705208;52.040207
12/05/2017;961.349976;160.809998;27.193722;37.217823;52.001835
15/05/2017;957.969971;160.020004;27.284338;37.122452;51.589264
16/05/2017;966.070007;159.410004;26.855955;37.067619;50.639416
17/05/2017;944.760010;153.199997;26.551151;35.823048;49.699158
18/05/2017;958.489990;155.699997;26.542913;36.369038;49.584030
19/05/2017;959.840027;157.020004;26.740623;36.493019;49.670387
22/05/2017;970.669983;157.160004;26.460533;36.714752;49.478485
23/05/2017;971.539978;157.949997;26.477005;36.669449;50.082947
24/05/2017;980.349976;157.750000;26.402870;36.559772;49.900646
25/05/2017;993.380005;163.050003;26.493486;36.686138;50.226849
26/05/2017;995.780029;162.429993;26.477005;36.624149;50.457127
30/05/2017;996.700012;163.220001;26.468769;36.638451;50.773739
31/05/2017;994.619995;163.070007;26.897148;36.421490;50.840900
01/06/2017;995.950012;162.990005;26.946573;36.521626;50.349915
02/06/2017;1006.729980;165.179993;26.806530;37.062847;51.004559
05/06/2017;1011.340027;165.059998;26.650007;36.700447;51.033443
06/06/2017;1003.000000;165.169998;26.419340;36.824417;50.523193
07/06/2017;1010.070007;165.610001;26.361679;37.043770;51.245235
08/06/2017;1010.270020;165.880005;26.155727;36.953171;51.216370
09/06/2017;978.309998;158.029999;26.996002;35.520245;51.466663
12/06/2017;964.909973;151.440002;26.938337;34.671463;52.015411
13/06/2017;980.789978;152.720001;26.839483;34.950420;52.284977
14/06/2017;976.469971;152.199997;26.930103;34.609474;52.621929
15/06/2017;964.169983;151.759995;27.028955;34.402042;50.927547
16/06/2017;987.710022;152.380005;27.160761;33.920437;49.194656
19/06/2017;995.169983;153.399994;27.366713;34.890816;50.080360
20/06/2017;992.590027;152.050003;27.646807;34.573723;49.637512
21/06/2017;1002.229980;155.029999;27.910425;34.778755;50.629108
22/06/2017;1001.299988;154.889999;28.058710;34.721539;50.446194
23/06/2017;1003.739990;158.020004;28.149326;34.876507;50.879417
26/06/2017;993.979980;157.500000;28.042233;34.766838;51.293381
27/06/2017;976.780029;151.029999;27.819807;34.268524;50.975681
28/06/2017;990.330017;153.410004;27.803331;34.769218;51.370403
29/06/2017;975.929993;150.089996;27.704472;34.256607;51.187481
30/06/2017;968.000000;149.410004;27.671520;34.337669;56.800098
03/07/2017;953.659973;146.169998;27.860996;34.213696;56.463146
05/07/2017;971.400024;147.610001;27.712708;34.354362;55.413792
06/07/2017;965.140015;146.250000;27.366713;34.030106;55.028709
07/07/2017;978.760010;150.179993;27.473812;34.375809;55.818134
10/07/2017;996.469971;152.669998;27.523235;34.585625;56.540165
11/07/2017;994.130005;154.330002;27.325525;34.697689;56.010674
12/07/2017;1006.510010;158.750000;27.366713;34.747765;56.049194
13/07/2017;1000.630005;158.210007;27.416142;35.231762;55.779625
14/07/2017;1001.809998;161.119995;27.539715;35.534557;55.837376
17/07/2017;1010.039978;161.699997;27.391430;35.658535;55.635227
18/07/2017;1024.449951;183.600006;27.482046;35.782524;55.500443
19/07/2017;1026.869995;183.860001;27.696232;36.006630;55.615959
20/07/2017;1028.699951;183.600006;27.630331;35.844505;56.896374
21/07/2017;1025.670044;188.539993;27.580904;35.827812;57.714676
24/07/2017;1038.949951;187.910004;27.449099;36.261749;56.751968
25/07/2017;1039.869995;186.970001;27.267859;36.416725;57.175556
26/07/2017;1052.800049;189.080002;27.094858;36.588387;56.183960
27/07/2017;1046.000000;182.679993;27.185478;35.896961;55.981796
28/07/2017;1020.039978;184.039993;27.309048;35.644234;56.482399
31/07/2017;987.780029;181.660004;27.317287;35.460644;56.848232
01/08/2017;996.190002;182.029999;27.251379;35.775372;57.608780
02/08/2017;995.890015;180.740005;27.384478;37.465775;57.560642
03/08/2017;986.919983;179.229996;27.808722;37.091457;57.897594
04/08/2017;987.580017;180.270004;27.983408;37.286964;57.531757
07/08/2017;992.270020;181.330002;27.708897;37.863949;57.560642
08/08/2017;989.840027;178.360001;27.683943;38.166752;57.242950
09/08/2017;982.010010;175.779999;27.825357;38.400398;57.666542
10/08/2017;956.919983;169.139999;27.800406;37.177273;56.867489
11/08/2017;967.989990;171.399994;27.658989;37.694294;56.771221
14/08/2017;983.299988;171.000000;27.708897;38.261570;57.551018
15/08/2017;982.739990;168.500000;27.767128;38.680450;56.376511
16/08/2017;978.179993;169.979996;27.750494;38.524868;56.357254
17/08/2017;960.570007;166.089996;27.409435;37.785248;55.317516
18/08/2017;958.469971;166.539993;27.176517;37.699078;52.901112
21/08/2017;953.289978;166.759995;27.251385;37.629669;51.611073
22/08/2017;966.900024;169.339996;27.575804;38.244816;52.111687
23/08/2017;958.000000;169.059998;27.650671;38.292686;51.611073
24/08/2017;952.450012;168.130005;27.642353;38.122749;51.832504
25/08/2017;945.260010;165.949997;27.775448;38.263977;51.890259
28/08/2017;946.020020;167.119995;27.841997;38.649326;51.726597
29/08/2017;954.059998;168.809998;27.866953;38.994011;50.763885
30/08/2017;967.590027;174.690002;27.825357;39.099335;50.600220
31/08/2017;980.599976;174.710007;28.216328;39.254917;51.015610
01/09/2017;978.250000;174.740005;28.249603;39.266884;51.546928
05/09/2017;965.270020;174.520004;28.116505;38.795345;51.208813
06/09/2017;967.799988;179.250000;28.274559;38.754650;50.967308
07/09/2017;979.469971;179.000000;28.274559;38.599068;50.609882
08/09/2017;965.900024;176.419998;28.366060;37.969559;50.426342
11/09/2017;977.960022;181.740005;28.549065;38.656517;51.228134
12/09/2017;982.580017;185.149994;29.422512;38.503326;51.585567
13/09/2017;999.599976;183.639999;29.164640;38.213703;51.701488
14/09/2017;992.210022;182.630005;29.721977;37.885780;51.904354
15/09/2017;986.789978;182.350006;29.414194;38.268757;52.039593
18/09/2017;974.190002;184.619995;29.572241;37.979126;51.682175
19/09/2017;969.859985;185.679993;29.489059;37.993488;51.517944
20/09/2017;973.210022;185.509995;29.938257;37.356792;51.740124
21/09/2017;964.650024;188.779999;29.921621;36.715305;51.382694
22/09/2017;955.099976;187.350006;29.913300;36.356277;51.431004
25/09/2017;939.789978;178.550003;29.538967;36.035534;51.421341
26/09/2017;938.599976;179.380005;29.364285;36.655476;51.875370
27/09/2017;950.869995;181.970001;29.489059;36.916378;50.880363
28/09/2017;956.400024;180.699997;29.613836;36.688988;50.841728
29/09/2017;961.349976;181.350006;29.697021;36.890041;50.088230
02/10/2017;959.190002;177.009995;30.004797;36.815842;50.107555
03/10/2017;957.099976;179.190002;30.063034;36.976215;49.721142
04/10/2017;965.450012;184.449997;29.913300;36.736858;50.310417
05/10/2017;980.849976;194.389999;29.946577;37.194031;50.407021
06/10/2017;989.580017;198.020004;29.988165;37.172482;50.638859
09/10/2017;990.989990;196.869995;30.063034;37.301739;49.769447
10/10/2017;987.200012;195.080002;30.279312;37.316097;49.779102
11/10/2017;995.000000;194.949997;30.320908;37.471695;49.296097
12/10/2017;1000.929993;195.860001;30.237722;37.340038;49.102894
13/10/2017;1002.940002;199.490005;30.229399;37.577011;49.247795
16/10/2017;1006.340027;202.679993;29.929934;38.268757;49.624538
17/10/2017;1009.130005;199.479996;30.112942;38.409981;50.233139
18/10/2017;997.000000;195.539993;29.805153;38.240032;50.522942
19/10/2017;986.609985;195.130005;30.146219;37.335255;50.899689
20/10/2017;982.909973;194.160004;30.295948;37.399876;51.257114
23/10/2017;966.299988;192.470001;30.279312;37.380730;51.836735
24/10/2017;975.900024;196.020004;30.171175;37.603333;51.604889
25/10/2017;972.909973;193.770004;30.079672;37.438175;53.073238
26/10/2017;972.429993;195.210007;29.730291;37.677536;54.879700
27/10/2017;1100.949951;199.539993;29.613836;39.027523;54.058575
30/10/2017;1110.849976;198.369995;29.239504;39.905975;53.392025
31/10/2017;1105.280029;196.429993;29.164640;40.461285;53.121532
01/11/2017;1103.680054;198.000000;29.331003;39.946659;53.198822
02/11/2017;1094.219971;199.320007;29.497370;40.238678;53.247116
03/11/2017;1111.599976;200.009995;29.572241;41.289471;53.817070
06/11/2017;1120.660034;200.130005;29.380911;41.708344;54.135864
07/11/2017;1123.170044;195.889999;29.414194;41.842384;53.276108
08/11/2017;1132.880005;196.440002;29.397556;42.184669;53.865376
09/11/2017;1129.130005;193.899994;29.548653;42.098503;54.222805
10/11/2017;1125.349976;192.020004;29.531868;41.959171;54.184162
13/11/2017;1129.170044;195.080002;29.632607;41.791023;54.010273
14/11/2017;1136.839966;195.710007;29.699753;41.159245;54.077904
15/11/2017;1126.689941;192.119995;29.682972;40.616352;54.705814
16/11/2017;1137.290039;195.509995;29.850857;41.101593;55.285431
17/11/2017;1129.880005;193.199997;29.691364;40.873390;57.178829
20/11/2017;1126.310059;194.100006;29.674572;40.832546;57.236794
21/11/2017;1139.489990;196.229996;29.834070;41.591640;57.372036
22/11/2017;1156.160034;196.320007;29.741730;42.028839;57.062904
24/11/2017;1186.000000;195.750000;29.792097;42.031242;57.304409
27/11/2017;1195.829956;195.050003;29.792097;41.819843;57.603886
28/11/2017;1193.599976;199.179993;30.094297;41.574829;57.555580
29/11/2017;1161.270020;188.149994;30.396502;40.712433;58.309082
30/11/2017;1176.750000;187.580002;30.438471;41.281757;58.367035
01/12/2017;1162.349976;186.820007;30.514025;41.089584;58.037506
04/12/2017;1133.949951;184.039993;30.270578;40.789307;58.250725
05/12/2017;1141.569946;184.210007;29.909620;40.750870;58.560879
06/12/2017;1152.349976;185.300003;29.850857;40.599529;57.882427
07/12/2017;1159.790039;185.199997;29.800489;40.674004;58.735348
08/12/2017;1162.000000;188.539993;30.001957;40.686008;59.413799
11/12/2017;1168.920044;186.220001;30.396502;41.478737;60.005039
12/12/2017;1165.079956;185.729996;30.707106;41.245724;60.257034
13/12/2017;1164.130005;187.860001;30.757467;41.382652;62.321499
14/12/2017;1174.260010;189.559998;30.606361;41.370640;62.544415
15/12/2017;1179.140015;190.119995;31.227549;41.791023;62.796417
18/12/2017;1190.579956;190.419998;31.168797;42.379566;62.815796
19/12/2017;1187.380005;187.020004;31.009304;41.927948;62.263340
20/12/2017;1177.619995;188.820007;30.606361;41.882305;61.633339
21/12/2017;1174.760010;188.619995;30.421682;42.040852;62.777035
22/12/2017;1168.359985;189.940002;30.337738;42.040852;61.342571
26/12/2017;1176.760010;187.759995;30.396502;40.974274;61.691505
27/12/2017;1182.260010;186.240005;30.497234;40.981483;61.013031
28/12/2017;1186.099976;192.710007;30.530815;41.096786;61.013031
29/12/2017;1169.469971;191.960007;30.404896;40.652374;60.625347
02/01/2018;1189.010010;201.070007;30.589575;41.380238;61.536419
03/01/2018;1204.199951;205.050003;30.816229;41.373032;61.526726
04/01/2018;1209.589966;205.630005;30.883387;41.565216;61.487953
05/01/2018;1229.140015;209.990005;30.942144;42.038452;62.011341
08/01/2018;1246.869995;212.050003;30.597971;41.882305;62.563805
09/01/2018;1252.699951;209.309998;30.564390;41.877506;62.117950
10/01/2018;1254.329956;212.520004;30.614754;41.867889;62.243969
11/01/2018;1276.680054;217.240005;30.690306;42.105709;62.311810
12/01/2018;1305.199951;221.229996;30.673519;42.540501;62.680103
16/01/2018;1304.859985;221.529999;30.723885;42.324310;61.468575
17/01/2018;1295.000000;217.500000;31.210770;43.023350;61.846577
18/01/2018;1293.319946;220.330002;31.051262;43.061787;62.137348
19/01/2018;1294.579956;220.460007;31.009304;42.869610;65.141968
22/01/2018;1327.310059;227.580002;31.000910;42.518894;64.347198
23/01/2018;1362.540039;250.289993;30.908567;42.528496;65.074104
24/01/2018;1357.510010;261.299988;31.000910;41.851074;65.907639
25/01/2018;1377.949951;269.700012;31.252737;41.103992;65.626564
26/01/2018;1402.050049;274.600006;32.746967;41.200081;65.946434
29/01/2018;1417.680054;284.589996;32.755356;40.347298;65.500572
30/01/2018;1437.819946;278.799988;31.731228;40.109482;65.258255
31/01/2018;1450.890015;270.299988;31.093245;40.219990;66.120880
01/02/2018;1390.000000;265.070007;31.203382;40.304066;65.568420
02/02/2018;1429.949951;267.429993;31.016991;38.555264;65.151649
05/02/2018;1390.000000;254.259995;29.373373;37.591980;62.408730
06/02/2018;1442.839966;265.720001;29.890184;39.163017;63.213188
07/02/2018;1416.780029;264.559998;29.636011;38.324650;63.610565
08/02/2018;1350.500000;250.100006;28.492254;37.270084;60.567192
09/02/2018;1339.599976;249.470001;28.941286;37.725952;63.474873
12/02/2018;1386.229980;257.950012;29.364902;39.245506;63.949810
13/02/2018;1414.510010;258.269989;29.602127;39.638657;63.843185
14/02/2018;1451.050049;266.000000;29.813931;40.369492;65.868851
15/02/2018;1461.760010;280.269989;30.254484;41.725037;66.188728
16/02/2018;1448.689941;278.519989;30.720463;41.589962;66.198433
20/02/2018;1468.349976;278.549988;30.508659;41.450069;65.413338
21/02/2018;1482.920044;281.040009;30.296850;41.261936;64.986885
22/02/2018;1485.339966;278.140015;30.279905;41.606850;65.064407
23/02/2018;1500.000000;285.929993;30.720463;42.330452;66.062729
26/02/2018;1521.949951;294.160004;31.423668;43.167404;67.506874
27/02/2018;1511.979980;290.609985;31.177967;43.027515;65.936729
28/02/2018;1512.449951;291.380005;30.762823;42.962379;64.967491
01/03/2018;1493.449951;290.390015;30.186712;42.209846;64.279343
02/03/2018;1500.250000;301.049988;30.457825;42.501698;64.055748
05/03/2018;1523.609985;315.000000;30.601851;42.648827;63.239136
06/03/2018;1537.640015;325.220001;30.398512;42.612656;63.423832
07/03/2018;1545.000000;321.160004;30.440880;42.217075;62.383629
08/03/2018;1551.859985;317.000000;30.923803;42.677765;63.297459
09/03/2018;1578.890015;331.440002;31.152546;43.411015;64.454323
12/03/2018;1598.390015;321.299988;31.016991;43.830696;64.959854
13/03/2018;1588.180054;315.880005;31.135603;43.408604;64.327942
14/03/2018;1591.000000;321.549988;30.796717;43.039566;64.357109
15/03/2018;1582.319946;321.089996;30.991587;43.090221;64.541832
16/03/2018;1571.680054;318.450012;31.161018;42.938263;64.075188
19/03/2018;1544.930054;313.480011;30.779770;42.282200;63.880756
20/03/2018;1586.510010;317.500000;30.779770;42.267731;64.940407
21/03/2018;1581.859985;316.480011;30.728937;41.310173;64.502930
22/03/2018;1544.920044;306.700012;30.161293;40.726467;62.626659
23/03/2018;1495.560059;300.940002;29.220875;39.783379;62.830822
26/03/2018;1555.859985;320.350006;29.686846;41.671970;64.065460
27/03/2018;1497.050049;300.690002;29.661432;40.603455;64.327942
28/03/2018;1431.420044;285.769989;29.907131;40.154827;63.618279
29/03/2018;1447.339966;295.350006;30.068100;40.468391;64.590439
02/04/2018;1371.989990;280.290009;29.695320;40.203072;62.335018
03/04/2018;1392.050049;283.670013;30.229071;40.615520;64.843201
04/04/2018;1410.569946;288.940002;30.610321;41.392178;66.515312
05/04/2018;1451.750000;293.970001;30.271435;41.679203;67.652740
06/04/2018;1405.229980;288.850006;29.796986;40.613106;65.669548
09/04/2018;1406.079956;289.929993;30.042679;41.015907;65.309837
10/04/2018;1436.219971;298.070007;30.457825;41.787750;65.134834
11/04/2018;1427.050049;303.670013;30.322269;41.592369;64.969589
12/04/2018;1448.500000;309.250000;30.771294;42.002415;65.883400
13/04/2018;1430.790039;311.649994;30.771294;42.144722;65.377869
16/04/2018;1441.500000;307.779999;30.949219;42.407627;65.193169
17/04/2018;1503.829956;336.059998;30.779770;42.991322;65.630646
18/04/2018;1527.839966;334.519989;30.915329;42.894844;64.357109
19/04/2018;1556.910034;332.700012;30.949219;41.679203;63.900196
20/04/2018;1527.489990;327.769989;31.033937;39.971523;64.250175
23/04/2018;1517.859985;318.690002;31.177967;39.855740;65.018188
24/04/2018;1460.089966;307.019989;31.398243;39.300983;65.105675
25/04/2018;1460.170044;305.760010;31.076300;39.472229;64.814034
26/04/2018;1517.959961;313.980011;31.220329;39.609722;66.155609
27/04/2018;1572.619995;311.760010;31.347412;39.151443;67.623581
30/04/2018;1566.130005;312.459991;31.016991;39.860565;66.486153
01/05/2018;1582.260010;313.299988;29.991846;40.786770;66.204216
02/05/2018;1569.680054;313.359985;29.559761;42.588531;66.359756
03/05/2018;1572.079956;311.690002;29.449617;42.665707;65.037621
04/05/2018;1580.949951;320.089996;29.517401;44.339626;66.204216
07/05/2018;1600.140015;326.260010;29.593651;44.660423;67.409691
08/05/2018;1592.390015;326.890015;29.636011;44.875103;66.554199
09/05/2018;1608.000000;330.299988;29.796986;45.191067;66.058403
10/05/2018;1609.079956;329.600006;29.976643;45.837475;66.029236
11/05/2018;1602.910034;326.459991;30.370169;45.663143;66.525032
14/05/2018;1601.540039;328.529999;30.678144;45.556606;66.923630
15/05/2018;1576.119995;326.130005;30.532707;45.142567;67.565239
16/05/2018;1587.280029;328.190002;30.524157;45.563873;69.354019
17/05/2018;1581.760010;325.220001;30.549822;45.275738;68.965157
18/05/2018;1574.369995;324.179993;30.489941;45.111092;69.334579
21/05/2018;1585.459961;331.820007;30.626820;45.430706;69.392906
22/05/2018;1581.400024;331.619995;30.558376;45.316906;69.324867
23/05/2018;1601.859985;344.720001;30.772259;45.607460;69.354019
24/05/2018;1603.069946;349.290009;30.703810;45.556606;70.170647
25/05/2018;1610.150024;351.290009;30.524157;45.660728;70.238693
29/05/2018;1612.869995;349.730011;30.541269;45.496067;68.945717
30/05/2018;1624.890015;353.540009;30.840696;45.399216;70.219254
31/05/2018;1629.619995;351.600006;30.738035;45.246677;69.801208
01/06/2018;1641.540039;359.929993;31.011793;46.062668;70.932076
04/06/2018;1665.270020;361.809998;31.182898;46.447643;71.975189
05/06/2018;1696.349976;365.799988;31.174335;46.805992;72.189674
06/06/2018;1695.750000;367.450012;31.123011;46.968220;72.872078
07/06/2018;1689.300049;361.399994;31.217112;46.842308;72.881836
08/06/2018;1683.989990;360.570007;31.371098;46.416172;73.018326
11/06/2018;1689.119995;361.450012;31.054571;46.302372;72.716095
12/06/2018;1698.750000;363.829987;31.054571;46.556599;72.423645
13/06/2018;1704.859985;379.929993;30.986130;46.174034;72.248169
14/06/2018;1723.859985;392.869995;30.934795;46.198250;72.823326
15/06/2018;1715.969971;391.980011;31.105898;45.723675;73.934692
18/06/2018;1723.790039;390.399994;30.934795;45.699455;73.710480
19/06/2018;1734.780029;404.980011;30.986130;44.960968;72.394394
20/06/2018;1750.079956;416.760010;31.191454;45.157097;72.842842
21/06/2018;1730.219971;415.440002;31.054571;44.905289;72.082436
22/06/2018;1715.670044;411.089996;31.234222;44.774529;71.585243
25/06/2018;1663.150024;384.480011;31.123011;44.108677;70.532364
26/06/2018;1691.089966;399.390015;31.123011;44.655884;70.737091
27/06/2018;1660.510010;390.390015;30.977570;44.590508;69.557503
28/06/2018;1701.449951;395.420013;31.105898;44.914970;69.898712
29/06/2018;1699.800049;391.429993;31.037464;44.820538;77.678230
02/07/2018;1713.780029;398.179993;31.080233;45.321751;76.381638
03/07/2018;1693.959961;390.519989;31.097343;44.532402;74.363647
05/07/2018;1699.729980;398.390015;31.542200;44.890747;74.626877
06/07/2018;1710.630005;408.250000;31.747522;45.513023;74.558617
09/07/2018;1739.020020;418.970001;31.790298;46.144978;75.338524
10/07/2018;1743.069946;415.630005;32.021278;46.089294;75.621239
11/07/2018;1755.000000;418.649994;31.833075;45.491234;75.416512
12/07/2018;1796.619995;413.500000;32.098274;46.253941;75.426277
13/07/2018;1813.030029;395.799988;32.106831;46.326584;75.436005
16/07/2018;1822.489990;400.480011;31.978508;46.224888;75.796730
17/07/2018;1843.930054;379.480011;32.209484;46.355640;75.523750
18/07/2018;1842.920044;375.130005;32.218040;46.101398;74.665863
19/07/2018;1812.969971;364.230011;31.961395;46.459751;75.016823
20/07/2018;1813.699951;361.049988;31.935740;46.353214;75.026558
23/07/2018;1802.000000;362.660004;31.833075;46.394367;74.665863
24/07/2018;1829.239990;357.320007;32.252270;46.730930;73.632477
25/07/2018;1863.609985;362.869995;32.500362;47.171604;75.221550
26/07/2018;1808.000000;363.089996;32.645794;47.023903;76.186668
27/07/2018;1817.270020;355.209991;32.859665;46.241833;74.958321
30/07/2018;1779.219971;334.959991;33.013657;45.982750;74.051674
31/07/2018;1777.439941;337.450012;34.160027;46.074760;74.977821
01/08/2018;1797.170044;338.380005;34.450890;48.789028;75.592003
02/08/2018;1834.329956;344.500000;34.209316;50.215172;76.674110
03/08/2018;1823.290039;343.089996;34.977188;50.360447;76.761833
06/08/2018;1847.750000;350.920013;35.408585;50.621956;77.512489
07/08/2018;1862.479980;351.829987;35.236027;50.147373;78.506882
