Date;AMZN;NFLX;PFE;AAPL;NKE
08/08/2018;1886.520020;347.609985;35.727814;50.181278;78.477631
09/08/2018;1898.520020;349.359985;35.374069;50.575943;79.218536
10/08/2018;1886.300049;345.869995;35.313679;50.425297;78.701843
13/08/2018;1896.199951;341.309998;35.210140;50.750893;78.136429
14/08/2018;1919.650024;337.489990;35.123859;50.964718;78.126678
15/08/2018;1882.619995;326.399994;35.512115;51.083775;77.570992
16/08/2018;1886.520020;322.440002;35.736443;51.832146;78.038925
17/08/2018;1882.219971;316.779999;36.314499;52.867237;77.746468
20/08/2018;1876.709961;327.730011;36.521568;52.352116;80.115425
21/08/2018;1883.420044;338.019989;36.374901;52.250061;80.866074
22/08/2018;1904.900024;344.440002;36.297253;52.252495;80.563858
23/08/2018;1902.900024;339.170013;36.409409;52.359406;80.827087
24/08/2018;1905.390015;358.820007;36.581966;52.522209;80.378639
27/08/2018;1927.680054;364.579987;35.874481;52.954708;80.573616
28/08/2018;1932.819946;368.489990;35.805466;53.382347;80.505379
29/08/2018;1998.099976;368.040009;35.805466;54.179314;80.710106
30/08/2018;2002.380005;370.980011;35.805466;54.677422;79.355019
31/08/2018;2012.709961;367.679993;35.822716;55.309166;80.332291
04/09/2018;2039.510010;363.600006;35.693298;55.486542;77.791374
05/09/2018;1994.819946;341.179993;36.107433;55.124504;78.104103
06/09/2018;1958.310059;346.459991;36.047047;54.208473;78.573196
07/09/2018;1952.069946;348.679993;36.409409;53.771114;78.475471
10/09/2018;1939.010010;348.410004;36.288624;53.049461;80.234566
11/09/2018;1987.150024;355.929993;36.504318;54.390709;80.752525
12/09/2018;1990.000000;369.950012;36.590588;53.715229;81.114120
13/09/2018;1989.869995;368.149994;36.970222;55.012730;81.573441
14/09/2018;1970.189941;364.559998;37.065128;54.388279;81.592987
17/09/2018;1908.030029;350.350006;37.108265;52.940132;81.368210
18/09/2018;1941.050049;367.649994;37.539658;53.027596;83.322777
19/09/2018;1926.420044;366.959991;37.323959;53.059189;82.511627
20/09/2018;1944.300049;365.359985;37.746727;53.462528;83.430260
21/09/2018;1915.010010;361.190002;38.014187;52.886673;83.606186
24/09/2018;1934.359985;369.609985;37.902027;53.647190;82.355270
25/09/2018;1974.550049;369.429993;37.781235;53.987362;82.863457
26/09/2018;1974.849976;377.880005;37.686329;53.557297;81.798210
27/09/2018;2012.979980;380.709991;37.876141;54.657978;82.619141
28/09/2018;2003.000000;374.130005;38.022812;54.849937;82.795029
01/10/2018;2004.359985;381.429993;38.195377;55.219261;82.540939
02/10/2018;1971.310059;377.140015;38.152225;55.710079;80.889343
03/10/2018;1952.760010;377.049988;38.661278;56.387985;80.625481
04/10/2018;1909.420044;363.649994;38.566364;55.396641;78.358185
05/10/2018;1889.650024;351.350006;38.747551;54.497620;78.299561
08/10/2018;1864.420044;349.100006;39.066776;54.371277;78.407066
09/10/2018;1870.319946;355.709991;39.230709;55.124504;78.592735
10/10/2018;1755.250000;325.890015;38.402439;52.570805;73.237259
11/10/2018;1719.359985;321.100006;36.935711;52.106712;72.817024
12/10/2018;1788.609985;339.559998;37.772610;53.967926;74.185226
15/10/2018;1760.949951;333.130005;37.203171;52.813778;73.286118
16/10/2018;1819.959961;346.399994;37.902027;53.977646;75.719543
17/10/2018;1831.729980;364.700012;38.454208;53.744381;74.742264
18/10/2018;1770.719971;346.709991;37.962410;52.488186;73.882271
19/10/2018;1764.030029;332.670013;38.393806;53.287582;72.523842
22/10/2018;1789.300049;329.540009;38.281647;53.613182;73.198166
23/10/2018;1768.699951;333.160004;38.048695;54.118568;71.683380
24/10/2018;1664.199951;301.829987;36.650986;52.262215;70.481323
25/10/2018;1782.170044;312.869995;37.453373;53.406643;71.439072
26/10/2018;1642.810059;299.829987;36.754524;52.556217;70.432472
29/10/2018;1538.880005;284.839996;37.298073;51.569733;70.549736
30/10/2018;1530.420044;285.809998;37.004726;51.827282;72.817024
31/10/2018;1598.010010;301.779999;37.151402;53.178249;73.334991
01/11/2018;1665.530029;317.380005;37.677692;53.994656;75.045227
02/11/2018;1665.530029;309.100006;37.039238;50.413158;74.840012
05/11/2018;1627.800049;315.440002;37.548279;48.982002;75.768410
06/11/2018;1642.810059;310.839996;37.108265;49.511700;74.830215
07/11/2018;1755.489990;327.500000;38.307537;51.013309;76.198402
08/11/2018;1754.910034;317.920013;38.124947;50.835320;76.012711
09/11/2018;1712.430054;303.470001;38.498806;49.855137;74.625000
12/11/2018;1636.849976;294.070007;38.351006;47.343723;73.393623
13/11/2018;1631.170044;294.399994;37.838028;46.870705;73.491341
14/11/2018;1599.010010;286.730011;37.307671;45.546726;73.491341
15/11/2018;1619.439941;290.059998;37.568501;46.670769;72.641113
16/11/2018;1593.410034;286.209991;37.829330;47.187675;73.041801
19/11/2018;1512.290039;270.600006;38.411865;45.317532;70.872253
20/11/2018;1495.459961;266.980011;37.846729;43.152348;69.504051
21/11/2018;1516.729980;262.130005;37.472866;43.103588;70.725655
23/11/2018;1502.060059;258.820007;37.507645;42.008812;69.865646
26/11/2018;1581.329956;261.429993;37.681534;42.576923;71.057930
27/11/2018;1581.420044;266.630005;38.316227;42.484268;70.452011
28/11/2018;1677.750000;282.649994;39.037865;44.117905;72.963631
29/11/2018;1673.569946;288.750000;39.568222;43.778992;72.650887
30/11/2018;1690.170044;286.130005;40.194218;43.542480;73.631081
03/12/2018;1772.359985;290.299988;39.985550;45.063950;76.395172
04/12/2018;1668.400024;275.329987;39.246525;43.081646;74.287788
06/12/2018;1699.189941;282.880005;39.107414;42.601311;74.042747
07/12/2018;1629.130005;265.140015;38.185810;41.082272;71.886337
10/12/2018;1641.030029;269.700012;38.603138;41.352917;71.072800
11/12/2018;1643.239990;265.320007;38.264061;41.116405;72.111794
12/12/2018;1663.540039;274.880005;38.394474;41.231007;72.846916
13/12/2018;1658.380005;276.019989;38.750942;41.682083;71.484474
14/12/2018;1591.910034;266.839996;38.081478;40.348351;71.092407
17/12/2018;1520.910034;262.799988;37.481564;39.972862;68.514542
18/12/2018;1551.479980;270.940002;36.864258;40.492210;69.739746
19/12/2018;1495.079956;266.769989;36.490402;39.229183;67.602959
20/12/2018;1460.829956;260.579987;36.473015;38.239254;66.191505
21/12/2018;1377.449951;246.389999;36.455620;36.751911;70.935577
24/12/2018;1343.959961;233.880005;35.255787;35.800995;66.750198
26/12/2018;1470.900024;253.669998;36.681675;38.322155;71.562881
27/12/2018;1461.640015;255.570007;37.255508;38.073456;72.209801
28/12/2018;1478.020020;256.079987;37.351147;38.092960;71.886337
31/12/2018;1501.969971;267.660004;37.951061;38.461140;72.670494
02/01/2019;1539.130005;267.660004;37.603287;38.505024;72.592087
03/01/2019;1500.280029;271.200012;36.551258;34.669640;71.308044
04/01/2019;1575.390015;297.570007;37.385921;36.149662;73.170387
07/01/2019;1629.510010;315.339996;37.585892;36.069202;74.219170
08/01/2019;1656.579956;320.269989;37.759781;36.756794;75.209160
09/01/2019;1659.420044;319.959991;37.681534;37.380985;75.071930
10/01/2019;1656.219971;324.660004;36.786011;37.500465;74.905312
11/01/2019;1640.560059;337.589996;37.281593;37.132290;74.532845
14/01/2019;1617.209961;332.940002;36.838181;36.573921;74.581833
15/01/2019;1674.560059;354.640015;37.151180;37.322472;76.336372
16/01/2019;1683.780029;351.390015;36.612118;37.778423;76.140327
17/01/2019;1693.219971;353.190002;36.925117;38.002739;77.561584
18/01/2019;1696.199951;339.100006;36.977291;38.236813;78.855415
22/01/2019;1632.170044;325.160004;36.751232;37.378555;79.149475
23/01/2019;1640.020020;321.989990;36.655594;37.529724;78.904427
24/01/2019;1654.930054;326.670013;35.603573;37.232254;78.845627
25/01/2019;1670.569946;338.049988;35.334045;38.466007;79.012253
28/01/2019;1637.890015;335.660004;34.368973;38.110027;78.728004
29/01/2019;1593.880005;328.899994;35.447071;37.715031;78.629990
30/01/2019;1670.430054;340.660004;36.151314;40.292267;79.668976
31/01/2019;1718.729980;339.500000;37.230076;40.582428;80.257065
01/02/2019;1626.229980;339.850006;37.607193;40.601936;79.894417
04/02/2019;1633.310059;351.339996;37.221298;41.755226;80.364906
05/02/2019;1658.810059;355.809998;36.931881;42.469643;81.217651
06/02/2019;1640.260010;352.190002;37.124825;42.484268;81.070625
07/02/2019;1614.369995;344.709991;36.572296;41.679646;80.756981
08/02/2019;1588.219971;347.570007;37.037121;41.728615;80.727570
11/02/2019;1591.000000;345.730011;36.554760;41.488640;82.021408
12/02/2019;1638.010010;359.970001;36.721386;41.846161;83.030991
13/02/2019;1640.000000;351.769989;36.572296;41.672295;83.707306
14/02/2019;1622.650024;359.070007;36.809093;41.824120;83.001579
15/02/2019;1607.949951;356.869995;37.186218;41.731060;83.687706
19/02/2019;1627.579956;361.920013;37.361626;41.855953;82.893753
20/02/2019;1622.099976;359.910004;37.010811;42.125313;83.158417
21/02/2019;1619.439941;356.970001;36.958187;41.887783;82.286049
22/02/2019;1631.560059;363.019989;37.677353;42.355495;83.080002
25/02/2019;1633.000000;363.910004;37.782597;42.664028;83.481865
26/02/2019;1636.400024;364.970001;37.729984;42.688511;84.099380
27/02/2019;1641.089966;362.869995;37.651047;42.820747;84.462044
28/02/2019;1639.829956;358.100006;38.019394;42.399570;84.030785
01/03/2019;1671.729980;357.320007;38.028175;42.845234;85.652222
04/03/2019;1696.170044;351.040009;37.773830;43.060719;84.158516
05/03/2019;1692.430054;354.299988;37.615963;42.982357;83.961990
06/03/2019;1668.949951;359.609985;36.712620;42.735043;83.657349
07/03/2019;1625.949951;352.600006;36.300415;42.240398;83.785103
08/03/2019;1620.800049;349.600006;35.861900;42.340797;83.333054
11/03/2019;1670.619995;358.859985;36.396889;43.807579;84.335403
12/03/2019;1673.099976;356.269989;36.598606;44.299774;83.952164
13/03/2019;1690.810059;361.209991;36.844173;44.495667;84.443512
14/03/2019;1686.219971;358.820007;36.125008;44.990303;85.367256
15/03/2019;1712.359985;361.459991;36.642460;45.575550;85.298454
18/03/2019;1742.150024;363.440002;36.668766;46.040817;86.300812
19/03/2019;1761.849976;358.779999;37.098507;45.675953;86.173058
20/03/2019;1797.270020;375.220001;36.984493;46.075096;85.190361
21/03/2019;1819.260010;377.869995;37.142372;47.772057;86.487534
22/03/2019;1764.770020;361.010010;36.703846;46.782772;80.768219
25/03/2019;1774.260010;366.230011;36.738930;46.217113;80.905777
26/03/2019;1783.760010;359.970001;37.203751;45.739620;81.937614
27/03/2019;1765.699951;353.369995;36.852947;46.151005;81.652634
28/03/2019;1773.420044;354.609985;37.089745;46.212219;82.586197
29/03/2019;1780.750000;356.559998;37.247612;46.513416;82.753273
01/04/2019;1814.189941;366.959991;37.572113;46.829304;83.755623
02/04/2019;1813.979980;367.720001;37.633511;47.510036;82.910507
03/04/2019;1820.699951;369.750000;37.572113;47.835732;83.008766
04/04/2019;1818.859985;367.880005;37.484406;47.918972;83.804749
05/04/2019;1837.280029;365.489990;37.703667;48.239758;83.922676
08/04/2019;1849.859985;361.410004;37.835224;48.998871;83.264267
09/04/2019;1835.839966;364.709991;37.572113;48.851940;82.822037
10/04/2019;1847.329956;363.920013;37.475639;49.126194;83.411674
11/04/2019;1844.069946;367.649994;37.072205;48.717262;83.529602
12/04/2019;1843.060059;351.140015;36.581059;48.697666;84.748146
15/04/2019;1844.869995;348.869995;36.914337;48.785820;85.327934
16/04/2019;1863.040039;359.459991;35.888210;48.790722;86.281158
17/04/2019;1864.819946;354.739990;34.976093;49.740826;87.195084
18/04/2019;1861.689941;360.350006;34.537582;49.919586;87.656929
22/04/2019;1887.310059;377.339996;34.186768;50.083645;85.848778
23/04/2019;1923.770020;381.890015;34.572659;50.806026;85.917557
24/04/2019;1901.750000;374.230011;34.528809;50.727665;86.860954
25/04/2019;1902.250000;368.329987;34.739296;50.267300;86.045303
26/04/2019;1950.630005;374.850006;35.055023;50.027325;86.782333
29/04/2019;1938.430054;371.829987;34.721752;50.103237;86.733208
30/04/2019;1926.520020;370.540009;35.616325;49.138439;86.310638
01/05/2019;1911.520020;378.809998;35.756653;51.550426;84.414024
02/05/2019;1900.819946;379.059998;35.967140;51.214951;83.794930
03/05/2019;1962.459961;385.029999;36.300415;51.851620;84.217484
06/05/2019;1950.550049;378.670013;36.528446;51.050892;82.124336
07/05/2019;1921.000000;370.459991;35.809273;49.674709;81.112144
08/05/2019;1917.770020;364.369995;35.914520;49.684498;81.338173
09/05/2019;1899.869995;362.750000;35.958763;49.150684;81.544533
10/05/2019;1889.979980;361.040009;36.029545;48.469784;82.497749
13/05/2019;1822.680054;345.260010;35.896824;45.652740;81.102325
14/05/2019;1840.119995;345.609985;35.976456;46.375435;82.222595
15/05/2019;1871.150024;354.989990;36.410015;46.930973;82.556725
16/05/2019;1907.569946;359.309998;36.843575;46.724491;82.822037
17/05/2019;1869.000000;354.450012;36.693161;46.459011;83.107033
20/05/2019;1858.969971;348.109985;36.799332;45.006248;81.416794
21/05/2019;1857.520020;354.269989;36.870113;45.869057;82.193115
22/05/2019;1859.680054;359.730011;37.153252;44.930046;81.760727
23/05/2019;1815.479980;352.209991;37.091320;44.163101;81.210419
24/05/2019;1823.280029;354.390015;37.117863;43.993488;80.738724
28/05/2019;1836.430054;355.059998;37.073624;43.811584;79.795319
29/05/2019;1819.189941;349.190002;36.914360;43.602642;77.505638
30/05/2019;1816.319946;351.850006;37.073624;43.828793;77.888878
31/05/2019;1775.069946;343.279999;36.737396;43.034817;76.016556
03/06/2019;1692.689941;336.630005;37.091320;42.599720;76.824623
04/06/2019;1729.560059;353.399994;37.365608;44.158184;80.431313
05/06/2019;1738.500000;355.730011;37.586815;44.871044;81.515297
06/06/2019;1754.359985;357.130005;37.790325;45.529827;81.249229
07/06/2019;1804.030029;360.869995;37.976128;46.741699;82.195259
10/06/2019;1860.630005;352.010010;38.108856;47.339031;81.377335
11/06/2019;1863.699951;351.269989;37.754925;47.887196;82.047440
12/06/2019;1855.319946;345.559998;38.117702;47.734787;81.426605
13/06/2019;1870.300049;343.429993;37.604511;47.724957;82.392342
14/06/2019;1869.670044;339.730011;37.834560;47.378368;82.224808
17/06/2019;1886.030029;350.619995;37.940739;47.661045;80.914185
18/06/2019;1901.369995;357.119995;38.108856;48.781967;83.072296
19/06/2019;1908.790039;363.519989;38.489323;48.639389;82.333206
20/06/2019;1918.189941;365.209991;38.577805;49.030235;83.998596
21/06/2019;1911.300049;369.209991;38.639744;48.863079;84.501167
24/06/2019;1913.900024;371.040009;38.719376;48.813919;83.269371
25/06/2019;1878.270020;360.299988;38.719376;48.074020;81.416756
26/06/2019;1897.829956;362.200012;38.038067;49.113811;81.347771
27/06/2019;1904.280029;370.019989;38.427383;49.099064;82.441612
28/06/2019;1893.630005;367.320007;38.330063;48.651680;82.727379
01/07/2019;1922.189941;374.600006;38.728226;49.543983;84.166122
02/07/2019;1934.310059;375.429993;39.126385;49.834049;83.722672
03/07/2019;1939.000000;381.720001;39.285648;50.247021;84.944603
05/07/2019;1942.910034;380.549988;38.860947;50.202774;85.555588
08/07/2019;1952.319946;376.160004;38.312359;49.167892;87.191406
09/07/2019;1988.300049;379.929993;38.374294;49.467785;86.757828
10/07/2019;2017.410034;381.000000;38.984814;49.956955;86.166565
11/07/2019;2001.069946;379.500000;38.029221;49.593155;87.004181
12/07/2019;2011.000000;373.250000;37.516026;49.974163;87.822083
15/07/2019;2020.989990;366.600006;37.825714;50.443680;88.176849
16/07/2019;2009.900024;365.989990;37.914188;50.269142;87.309654
17/07/2019;1992.030029;362.440002;37.816868;49.986462;86.225677
18/07/2019;1977.900024;325.209991;38.100006;50.554291;86.166565
19/07/2019;1964.520020;315.100006;37.843403;49.799641;85.289520
22/07/2019;1985.630005;310.619995;37.887650;50.937756;84.717964
23/07/2019;1994.489990;307.299988;38.126553;51.335976;85.437332
24/07/2019;2000.810059;317.940002;37.949589;51.294189;85.437332
25/07/2019;1973.819946;326.459991;37.754925;50.888599;86.008896
26/07/2019;1943.050049;335.779999;38.126553;51.065586;86.265099
29/07/2019;1912.449951;332.700012;36.675461;51.542461;86.343941
30/07/2019;1898.530029;325.929993;34.321861;51.321232;85.930054
31/07/2019;1866.780029;322.989990;34.366100;52.368397;84.777092
01/08/2019;1855.319946;319.500000;34.160686;51.235191;81.909477
02/08/2019;1823.239990;318.829987;33.937420;50.151157;79.958321
05/08/2019;1765.130005;307.630005;33.008602;47.525852;77.819916
06/08/2019;1787.829956;310.100006;32.999668;48.425529;80.115982
07/08/2019;1793.400024;304.290009;32.669231;48.926994;80.096260
08/08/2019;1832.890015;315.899994;32.928226;50.006123;81.791229
09/08/2019;1807.579956;308.929993;32.463814;49.594051;80.786087
12/08/2019;1784.920044;310.829987;31.606453;49.468208;80.460876
13/08/2019;1824.339966;312.279999;31.436766;51.563107;82.106567
14/08/2019;1762.959961;299.109985;30.579395;50.028328;79.849915
15/08/2019;1776.119995;295.760010;30.793739;49.779110;78.352051
16/08/2019;1792.569946;302.799988;30.945564;50.953636;79.110840
19/08/2019;1816.119995;309.380005;31.418900;51.903625;79.948441
20/08/2019;1801.380005;298.989990;30.909838;51.906090;79.357193
21/08/2019;1823.540039;297.809998;31.142042;52.468678;81.535004
22/08/2019;1804.660034;296.929993;31.329592;52.424263;82.096695
23/08/2019;1749.619995;291.440002;30.668709;50.001186;79.268509
26/08/2019;1768.869995;294.980011;31.115250;50.951172;81.052139
27/08/2019;1761.829956;291.029999;30.668709;50.376244;80.835350
28/08/2019;1764.250000;291.769989;31.329592;50.714291;82.264236
29/08/2019;1786.400024;296.779999;31.552868;51.572975;84.136551
30/08/2019;1776.290039;293.750000;31.749348;51.506355;83.484489
03/09/2019;1789.839966;289.290009;32.258411;50.756233;83.652443
04/09/2019;1800.619995;291.519989;31.999414;51.617390;85.312248
05/09/2019;1840.719971;293.250000;32.454887;52.626595;87.357376
06/09/2019;1833.510010;290.170013;32.597778;52.621658;87.624138
09/09/2019;1831.349976;294.339996;32.892498;52.846199;87.604378
10/09/2019;1820.550049;287.989990;33.383701;53.470470;85.786484
11/09/2019;1822.989990;288.269989;33.410492;55.170570;85.707443
12/09/2019;1843.550049;288.859985;33.294392;55.047195;86.616386
13/09/2019;1839.339966;294.149994;32.963951;53.976303;86.270599
16/09/2019;1807.839966;294.290009;32.892498;54.260071;86.221191
17/09/2019;1822.550049;298.600006;32.597778;54.457470;86.537346
18/09/2019;1817.459961;291.559998;32.490608;54.968235;87.021461
19/09/2019;1821.500000;286.600006;32.606716;54.521626;86.646027
20/09/2019;1794.160034;270.750000;32.767464;53.724625;85.638290
23/09/2019;1785.300049;265.920013;32.365582;53.968906;86.636154
24/09/2019;1741.609985;254.589996;32.160168;53.712284;86.132278
25/09/2019;1768.329956;264.750000;32.061928;54.538898;89.718658
26/09/2019;1739.839966;263.309998;31.954756;54.257603;91.062309
27/09/2019;1725.449951;263.079987;32.347717;53.993587;91.200630
30/09/2019;1735.910034;267.619995;32.088718;55.264339;92.791275
01/10/2019;1735.650024;269.579987;31.642172;55.417320;91.170990
02/10/2019;1713.229980;268.029999;30.990221;54.028126;90.390488
03/10/2019;1724.420044;268.149994;31.660038;54.487080;91.111717
04/10/2019;1739.650024;272.790009;32.088718;56.014454;91.951492
07/10/2019;1732.660034;274.459991;31.999414;56.026794;92.050293
08/10/2019;1705.510010;270.720001;31.642172;55.370438;90.647362
09/10/2019;1721.989990;267.529999;31.874376;56.019390;91.408104
10/10/2019;1720.260010;280.480011;31.963688;56.774445;91.882332
11/10/2019;1731.920044;282.929993;32.249474;58.284546;92.751755
14/10/2019;1736.430054;285.529999;32.419167;58.200645;93.739746
15/10/2019;1767.380005;284.250000;32.597778;58.064941;93.650833
16/10/2019;1777.430054;286.279999;32.454887;57.830528;93.739746
17/10/2019;1787.479980;293.350006;32.562061;58.055065;94.411575
18/10/2019;1757.510010;275.299988;32.562061;58.333900;94.945076
21/10/2019;1785.660034;278.049988;32.562061;59.345562;95.063644
22/10/2019;1765.729980;266.690002;32.535267;59.209858;94.451088
23/10/2019;1762.170044;271.269989;32.838913;60.004383;91.210510
24/10/2019;1780.780029;271.500000;32.499538;60.103081;90.400360
25/10/2019;1761.329956;276.820007;32.838913;60.843334;89.827332
28/10/2019;1777.079956;281.859985;33.294392;61.452797;89.758179
29/10/2019;1762.709961;281.209991;34.124966;60.031528;88.207039
30/10/2019;1779.989990;291.450012;34.366100;60.024124;89.106110
31/10/2019;1776.660034;287.410004;34.267857;61.381241;88.473801
01/11/2019;1791.439941;286.809998;34.285721;63.123295;88.108246
04/11/2019;1804.660034;292.859985;33.964211;63.537827;88.780083
05/11/2019;1801.709961;288.029999;33.473011;63.446533;88.799835
